Time;cameraId;LookX;LookY;LookZ;GetImage
9850;1;10000;5940;0;0
9900;1;10000;5960;0;0
9950;1;10000;5980;0;0
10000;1;10000;6000;0;1
10050;1;10000;6020;0;0
10100;1;10000;6040;0;0
10150;1;10000;6060;0;0
10200;1;10000;6080;0;0
10250;1;10000;6100;0;0
10300;1;10000;6120;0;0
10350;1;10000;6140;0;0
10400;1;10000;6160;0;0
10450;1;10000;6180;0;0
10500;1;10000;6200;0;1
10550;1;10000;6220;0;0
10600;1;10000;6240;0;0
10650;1;10000;6260;0;0
10700;1;10000;6280;0;0
10750;1;10000;6300;0;0
10800;1;10000;6320;0;0
10850;1;10000;6340;0;0
10900;1;10000;6360;0;0
10950;1;10000;6380;0;0
11000;1;10000;6400;0;1
11050;1;10000;6420;0;0
11100;1;10000;6440;0;0
11150;1;10000;6460;0;0
11200;1;10000;6480;0;0
11250;1;10000;6500;0;0
11300;1;10000;6520;0;0
11350;1;10000;6540;0;0
11400;1;10000;6560;0;0
11450;1;10000;6580;0;0
11500;1;10000;6600;0;1
11550;1;10000;6620;0;0
11600;1;10000;6640;0;0
11650;1;10000;6660;0;0
11700;1;10000;6680;0;0
11750;1;10000;6700;0;0
11800;1;10000;6720;0;0
11850;1;10000;6740;0;0
11900;1;10000;6760;0;0
11950;1;10000;6780;0;0
12000;1;10000;6800;0;1
12050;1;10000;6820;0;0
12100;1;10000;6840;0;0
12150;1;10000;6860;0;0
12200;1;10000;6880;0;0
12250;1;10000;6900;0;0
12300;1;10000;6920;0;0
12350;1;10000;6940;0;0
12400;1;10000;6960;0;0
12450;1;10000;6980;0;0
12500;1;10000;7000;0;1
